"0","full <- my_data %>% multinom(finsoc ~ age + assets + stmktcap + pcrdbgdp + kkm + gdp_growth_annual + legal_tradition + currentlegalstatus + factor(year), data = .) "
"1","# weights: "
"1"," "
"1","140"
"1"," ("
"1",""
"1","102"
"1",""
"1"," variable)
"
"1","initial  value 6629.259635 
"
"1","iter  10 value 6099.994584
"
"1","iter  20 value 5888.091746
"
"1","iter  30 value 5672.293037
"
"1","iter  40 value 5628.673580
"
"1","iter  50 value 5624.969534
"
"1","iter  60 value 5624.307394
"
"1","iter  70 value 5623.378675
"
"1","iter  80 value 5622.297274
"
"1","iter  90 value 5621.684744
"
"1","iter 100 value 5621.141323
"
"1","final  value 5621.141323 
"
"1","stopped after 100 iterations
"
"0","full3 <- my_data %>% group_by(mfiid) %>% filter(n() >= 3) %>% multinom(finsoc ~ age + assets + stmktcap + pcrdbgdp + kkm + gdp_growth_annual + legal_tradition + currentlegalstatus + factor(year), data = .)"
"1","# weights: "
"1"," "
"1","140"
"1"," ("
"1",""
"1","102"
"1",""
"1"," variable)
"
"1","initial  value 6009.586055 
"
"1","iter  10 value 5545.919267
"
"1","iter  20 value 5311.923915
"
"1","iter  30 value 5170.146229
"
"1","iter  40 value 5123.669007
"
"1","iter  50 value 5121.206765
"
"1","iter  60 value 5120.246350
"
"1","iter  70 value 5118.591595
"
"1","iter  80 value 5117.493072
"
"1","iter  90 value 5117.127899
"
"1","iter 100 value 5116.953058
"
"1","final  value 5116.953058 
"
"1","stopped after 100 iterations
"
"0","full5 <- my_data %>% group_by(mfiid) %>% filter(n() >= 5) %>% multinom(finsoc ~ age + assets + stmktcap + pcrdbgdp + kkm + gdp_growth_annual + legal_tradition + currentlegalstatus + factor(year), data = .) "
"1","# weights: "
"1"," "
"1","140"
"1"," ("
"1",""
"1","102"
"1",""
"1"," variable)
"
"1","initial  value 4796.578489 
"
"1","iter  10 value 4439.343983
"
"1","iter  20 value 4183.138702
"
"1","iter  30 value 4070.897306
"
"1","iter  40 value 4029.490934
"
"1","iter  50 value 4027.489747
"
"1","iter  60 value 4026.490587
"
"1","iter  70 value 4024.978601
"
"1","iter  80 value 4024.257822
"
"1","iter  90 value 4023.975560
"
"1","iter 100 value 4023.856784
"
"1","final  value 4023.856784 
"
"1","stopped after 100 iterations
"
