"0","my_data %>% "
"0","  "
"0","  count(finsoc, name = ""Total"") %>% "
"0","  "
"0","  mutate(`Proportion(%)` = Total*100 / sum(Total)) %>% "
"0","  "
"0","  rename(Finsoc = finsoc) %>% "
"0",""
"0","  knitr::kable(caption = ""Aggregate Financial and Social Performance by Legal Status of MFIs in Africa"") %>% "
"0","  "
"0","  kableExtra::kable_styling(font_size = 8, full_width = TRUE, position = ""center"") %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","  general_title = ""Source: "")"
